"name","base_price","produced_at","production_speed","inputs","special","id"
"Amber",144,"Amber Camp",,"None",,"ambe"
"Amethyst",200,"Amethyst Mine",,"None",,"amet"
"Balm",576,"Herbalist",,"4 Camphor","Medicine","balm"
"Barley",32,"Barley Farm",,"None","Food","barl"
"Beer",144,"Brewer",,"3 Barley","Food","beer"
"Brass Ingots",432,"Smelter",,"4 Copper, 1 Zinc",,"brai"
"Bronze Cannon",3636,"Cannon Foundry",,"10 Bronze Ingots, 2 Wood","Military","brca"
"Bronze Cuirass",1296,"Bronze Smith, Armor Maker",,"4 Bronze Ingots","Military","brcu"
"Bronze Hand Mirrors",648,"Bronze Smith",,"2 Bronze Ingots","Luxury","brhm"
"Brass Lamps",1296,"Bronze Smith",,"2 Brass Ingots",,"brla"
"Bronze Arrows",372,"Fletcher",,"1 Bronze Ingot, 1 Wood","Military","broa"
"Bronze Ingots",216,"Smelter",,"2 Copper, 1 Tin",,"broi"
"Bronze Vessels",648,"Bronze Smith",,"2 Bronze Ingots",,"brov"
"Bronze Sword",648,"Bronze Smith",,"2 Bronze Ingots","Military","brsw"
"Camphor",96,"Camphor Farm",,"None",,"camp"
"Carnelian",100,"Carnelian Mine",,"None",,"carn"
"Carnelian seals",150,"Carver",,"1 Carnelian","Luxury","casl"
"Composite bows",184,"Fletcher",,"4 Wood","Military","cbow"
"Cedar",160,"Cedar Camp",,"None","Military","ceda"
"Ceramics",216,"Potter",,"3 Clay",,"cera"
"Chain Mail",2700,"Iron Smith",,"5 Iron Ingots","Military","cham"
"Chariots",516,"Chariot Maker",,"1 Bronze Ingot, 4 Wood","Military","char"
"Charcoal",96,"Charcoal Burner",,"2 Wood",,"chco"
"Cigars",192,"Tobacco Workshop",,"2 Tobacco","Luxury","ciga"
"Cinnabar",64,"Cinnabar Mine",,"None",,"cinb"
"Cinnamon",220,"Cinnamon Farm",,"None","Luxury","cinn"
"Clay",48,"Clay Pit",,"None",,"clay"
"Coal",32,"Coal Mine",,"None",,"coal"
"Cotton cloth",288,"Weaver",,"3 Cotton",,"cocl"
